# input folder
/Users/sivers/GitHub/test_sample/simulated_efficiencies/
# isotope	energy (keV)	branching ratio	width signal region (keV)	width bkg region (keV)	flag
Pa234m	1001.0	0.00847	0.4	10.	1	
U235	185.7	0.572	0.4	10.	1
Th234	63.3	0.0375	0.4	10.	1
Th234	92.6 	0.0433 	1.2	10.	1
Pb214	295.2	0.18746	0.4	10.	0
Pb214	351.9	0.3688	0.4	10.	0
Bi214	609.3	0.46075	0.4	10.	0
Bi214	1120.3	0.15268	0.4	10.	0
Bi214	1764.5	0.15344	0.4	10.	0
Ac228	911.2	0.2475	0.4	10.	0
Ac228	969.0	0.15151	0.4	10.	0
Pb212	238.6	0.4299	0.4	10.	0
Bi212	727.3	0.06556	0.4	10.	0
Tl208	583.2	0.30527	0.4	10.	0
Tl208	2614.5	0.35886	0.4	10.	0
Cs137	661.7	0.84796	0.4	10.	0
Co60	1173.2	0.99863	0.4	10.	0
Co60	1332.5	0.99978	0.4	10.	0
K40	1460.8	0.10397	0.4	10.	0
Mn54	834.8	0.99975	0.4	10.	0
Na22	1274.5	0.9994	0.4	10.	0
Ti44	67.9	0.91996	0.4	10.	0
Ti44	78.3	0.9667	0.4	10.	0
Al26	1808.7	0.97856	0.4	10.	0
